InstanceType,AZ,DDDRequestTime,Total,Success,Fail,RequestDateTime
g6.12xlarge,us-west-2c,1773484217,5,5,0,2026-03-14 10:30:17
g6.12xlarge,us-west-2c,1773484817,5,5,0,2026-03-14 10:40:17
g6.12xlarge,us-west-2c,1773485417,5,5,0,2026-03-14 10:50:17
g6.12xlarge,us-west-2c,1773486017,5,5,0,2026-03-14 11:00:17
g6.12xlarge,us-west-2c,1773486617,5,5,0,2026-03-14 11:10:17
g6.12xlarge,us-west-2c,1773487217,5,5,0,2026-03-14 11:20:17
g6.12xlarge,us-west-2c,1773487817,5,5,0,2026-03-14 11:30:17
g6.12xlarge,us-west-2c,1773488417,5,5,0,2026-03-14 11:40:17
g6.12xlarge,us-west-2c,1773489017,5,5,0,2026-03-14 11:50:17
g6.12xlarge,us-west-2c,1773489617,5,5,0,2026-03-14 12:00:17
g6.12xlarge,us-west-2c,1773490217,5,5,0,2026-03-14 12:10:17
g6.12xlarge,us-west-2c,1773490816,5,5,0,2026-03-14 12:20:16
g6.12xlarge,us-west-2c,1773491417,5,5,0,2026-03-14 12:30:17
g6.12xlarge,us-west-2c,1773492016,5,5,0,2026-03-14 12:40:16
g6.12xlarge,us-west-2c,1773492617,5,5,0,2026-03-14 12:50:17
g6.12xlarge,us-west-2c,1773493217,5,5,0,2026-03-14 13:00:17
g6.12xlarge,us-west-2c,1773493817,5,5,0,2026-03-14 13:10:17
g6.12xlarge,us-west-2c,1773494417,5,5,0,2026-03-14 13:20:17
g6.12xlarge,us-west-2c,1773495017,5,5,0,2026-03-14 13:30:17
g6.12xlarge,us-west-2c,1773495617,5,5,0,2026-03-14 13:40:17
g6.12xlarge,us-west-2c,1773496217,5,5,0,2026-03-14 13:50:17
g6.12xlarge,us-west-2c,1773496817,5,5,0,2026-03-14 14:00:17
g6.12xlarge,us-west-2c,1773497417,5,5,0,2026-03-14 14:10:17
g6.12xlarge,us-west-2c,1773498017,5,5,0,2026-03-14 14:20:17
g6.12xlarge,us-west-2c,1773498617,5,5,0,2026-03-14 14:30:17
g6.12xlarge,us-west-2c,1773499217,5,5,0,2026-03-14 14:40:17
g6.12xlarge,us-west-2c,1773499817,5,5,0,2026-03-14 14:50:17
g6.12xlarge,us-west-2c,1773500417,5,5,0,2026-03-14 15:00:17
g6.12xlarge,us-west-2c,1773501016,5,5,0,2026-03-14 15:10:16
g6.12xlarge,us-west-2c,1773501617,5,5,0,2026-03-14 15:20:17
g6.12xlarge,us-west-2c,1773502216,5,5,0,2026-03-14 15:30:16
g6.12xlarge,us-west-2c,1773502817,5,5,0,2026-03-14 15:40:17
g6.12xlarge,us-west-2c,1773503416,5,5,0,2026-03-14 15:50:16
g6.12xlarge,us-west-2c,1773504017,5,5,0,2026-03-14 16:00:17
g6.12xlarge,us-west-2c,1773504617,5,5,0,2026-03-14 16:10:17
g6.12xlarge,us-west-2c,1773505217,5,5,0,2026-03-14 16:20:17
g6.12xlarge,us-west-2c,1773505817,5,5,0,2026-03-14 16:30:17
g6.12xlarge,us-west-2c,1773506417,5,5,0,2026-03-14 16:40:17
g6.12xlarge,us-west-2c,1773507017,5,5,0,2026-03-14 16:50:17
g6.12xlarge,us-west-2c,1773507617,5,5,0,2026-03-14 17:00:17
g6.12xlarge,us-west-2c,1773508217,5,5,0,2026-03-14 17:10:17
g6.12xlarge,us-west-2c,1773508817,5,5,0,2026-03-14 17:20:17
g6.12xlarge,us-west-2c,1773509417,5,5,0,2026-03-14 17:30:17
g6.12xlarge,us-west-2c,1773510017,5,5,0,2026-03-14 17:40:17
g6.12xlarge,us-west-2c,1773510617,5,5,0,2026-03-14 17:50:17
g6.12xlarge,us-west-2c,1773511216,5,5,0,2026-03-14 18:00:16
g6.12xlarge,us-west-2c,1773511817,5,5,0,2026-03-14 18:10:17
g6.12xlarge,us-west-2c,1773512417,5,5,0,2026-03-14 18:20:17
g6.12xlarge,us-west-2c,1773513017,5,5,0,2026-03-14 18:30:17
g6.12xlarge,us-west-2c,1773513616,5,5,0,2026-03-14 18:40:16
g6.12xlarge,us-west-2c,1773514217,5,5,0,2026-03-14 18:50:17
g6.12xlarge,us-west-2c,1773514817,5,5,0,2026-03-14 19:00:17
g6.12xlarge,us-west-2c,1773515417,5,5,0,2026-03-14 19:10:17
g6.12xlarge,us-west-2c,1773516017,5,5,0,2026-03-14 19:20:17
g6.12xlarge,us-west-2c,1773516617,5,5,0,2026-03-14 19:30:17
g6.12xlarge,us-west-2c,1773517217,5,5,0,2026-03-14 19:40:17
g6.12xlarge,us-west-2c,1773517817,5,5,0,2026-03-14 19:50:17
g6.12xlarge,us-west-2c,1773518417,5,5,0,2026-03-14 20:00:17
g6.12xlarge,us-west-2c,1773519017,5,5,0,2026-03-14 20:10:17
g6.12xlarge,us-west-2c,1773519617,5,5,0,2026-03-14 20:20:17
g6.12xlarge,us-west-2c,1773520217,5,5,0,2026-03-14 20:30:17
g6.12xlarge,us-west-2c,1773520816,5,5,0,2026-03-14 20:40:16
g6.12xlarge,us-west-2c,1773521416,5,5,0,2026-03-14 20:50:16
g6.12xlarge,us-west-2c,1773522017,5,5,0,2026-03-14 21:00:17
g6.12xlarge,us-west-2c,1773522617,5,5,0,2026-03-14 21:10:17
g6.12xlarge,us-west-2c,1773523216,5,5,0,2026-03-14 21:20:16
g6.12xlarge,us-west-2c,1773523817,5,5,0,2026-03-14 21:30:17
g6.12xlarge,us-west-2c,1773524417,5,5,0,2026-03-14 21:40:17
g6.12xlarge,us-west-2c,1773525017,5,5,0,2026-03-14 21:50:17
g6.12xlarge,us-west-2c,1773525617,5,5,0,2026-03-14 22:00:17
g6.12xlarge,us-west-2c,1773526217,5,5,0,2026-03-14 22:10:17
g6.12xlarge,us-west-2c,1773526817,5,5,0,2026-03-14 22:20:17
g6.12xlarge,us-west-2c,1773527417,5,5,0,2026-03-14 22:30:17
g6.12xlarge,us-west-2c,1773528017,5,5,0,2026-03-14 22:40:17
g6.12xlarge,us-west-2c,1773528617,5,5,0,2026-03-14 22:50:17
g6.12xlarge,us-west-2c,1773529217,5,5,0,2026-03-14 23:00:17
g6.12xlarge,us-west-2c,1773529817,5,5,0,2026-03-14 23:10:17
g6.12xlarge,us-west-2c,1773530417,5,5,0,2026-03-14 23:20:17
g6.12xlarge,us-west-2c,1773531016,5,5,0,2026-03-14 23:30:16
g6.12xlarge,us-west-2c,1773531617,5,5,0,2026-03-14 23:40:17
g6.12xlarge,us-west-2c,1773532217,5,5,0,2026-03-14 23:50:17
g6.xlarge,us-west-2a,1773446416,19,15,4,2026-03-14 00:00:16
g6.xlarge,us-west-2a,1773447017,20,20,0,2026-03-14 00:10:17
g6.xlarge,us-west-2a,1773447617,19,19,0,2026-03-14 00:20:17
g6.xlarge,us-west-2a,1773448217,20,20,0,2026-03-14 00:30:17
g6.xlarge,us-west-2a,1773448817,20,9,11,2026-03-14 00:40:17
g6.xlarge,us-west-2a,1773449417,20,12,8,2026-03-14 00:50:17
g6.xlarge,us-west-2a,1773450017,20,19,1,2026-03-14 01:00:17
g6.xlarge,us-west-2a,1773450616,20,18,2,2026-03-14 01:10:16
g6.xlarge,us-west-2a,1773451217,20,20,0,2026-03-14 01:20:17
g6.xlarge,us-west-2a,1773451817,20,20,0,2026-03-14 01:30:17
g6.xlarge,us-west-2a,1773452417,20,20,0,2026-03-14 01:40:17
g6.xlarge,us-west-2a,1773453017,20,20,0,2026-03-14 01:50:17
g6.xlarge,us-west-2a,1773453617,20,20,0,2026-03-14 02:00:17
g6.xlarge,us-west-2a,1773454217,20,20,0,2026-03-14 02:10:17
g6.xlarge,us-west-2a,1773454817,20,20,0,2026-03-14 02:20:17
g6.xlarge,us-west-2a,1773455417,20,20,0,2026-03-14 02:30:17
g6.xlarge,us-west-2a,1773456017,20,20,0,2026-03-14 02:40:17
g6.xlarge,us-west-2a,1773456616,20,20,0,2026-03-14 02:50:16
g6.xlarge,us-west-2a,1773457216,20,20,0,2026-03-14 03:00:16
g6.xlarge,us-west-2a,1773457817,20,20,0,2026-03-14 03:10:17
g6.xlarge,us-west-2a,1773458417,20,20,0,2026-03-14 03:20:17
g6.xlarge,us-west-2a,1773459017,20,20,0,2026-03-14 03:30:17
g6.xlarge,us-west-2a,1773459617,20,20,0,2026-03-14 03:40:17
g6.xlarge,us-west-2a,1773460217,20,20,0,2026-03-14 03:50:17
g6.xlarge,us-west-2a,1773460817,20,20,0,2026-03-14 04:00:17
g6.xlarge,us-west-2a,1773461417,20,20,0,2026-03-14 04:10:17
g6.xlarge,us-west-2a,1773462017,20,20,0,2026-03-14 04:20:17
g6.xlarge,us-west-2a,1773462617,19,19,0,2026-03-14 04:30:17
g6.xlarge,us-west-2a,1773463217,20,20,0,2026-03-14 04:40:17
g6.xlarge,us-west-2a,1773463817,20,20,0,2026-03-14 04:50:17
g6.xlarge,us-west-2a,1773464417,20,20,0,2026-03-14 05:00:17
g6.xlarge,us-west-2a,1773465017,20,20,0,2026-03-14 05:10:17
g6.xlarge,us-west-2a,1773465617,20,17,3,2026-03-14 05:20:17
g6.xlarge,us-west-2a,1773466217,20,11,9,2026-03-14 05:30:17
g6.xlarge,us-west-2a,1773466817,20,12,8,2026-03-14 05:40:17
g6.xlarge,us-west-2a,1773467417,20,17,3,2026-03-14 05:50:17
g6.xlarge,us-west-2a,1773468016,20,11,9,2026-03-14 06:00:16
g6.xlarge,us-west-2a,1773468617,20,9,11,2026-03-14 06:10:17
g6.xlarge,us-west-2a,1773469217,20,18,2,2026-03-14 06:20:17
g6.xlarge,us-west-2a,1773469816,20,20,0,2026-03-14 06:30:16
g6.xlarge,us-west-2a,1773470417,20,20,0,2026-03-14 06:40:17
g6.xlarge,us-west-2a,1773471017,20,20,0,2026-03-14 06:50:17
g6.xlarge,us-west-2a,1773471617,20,20,0,2026-03-14 07:00:17
g6.xlarge,us-west-2a,1773472217,20,20,0,2026-03-14 07:10:17
g6.xlarge,us-west-2a,1773472816,19,19,0,2026-03-14 07:20:16
g6.xlarge,us-west-2a,1773473417,20,20,0,2026-03-14 07:30:17
g6.xlarge,us-west-2a,1773474017,20,20,0,2026-03-14 07:40:17
g6.xlarge,us-west-2a,1773474617,20,20,0,2026-03-14 07:50:17
g6.xlarge,us-west-2a,1773475217,20,20,0,2026-03-14 08:00:17
g6.xlarge,us-west-2a,1773475817,20,20,0,2026-03-14 08:10:17
g6.xlarge,us-west-2a,1773476417,20,20,0,2026-03-14 08:20:17
g6.xlarge,us-west-2a,1773477016,20,20,0,2026-03-14 08:30:16
g6.xlarge,us-west-2a,1773477617,20,20,0,2026-03-14 08:40:17
g6.xlarge,us-west-2a,1773478217,20,20,0,2026-03-14 08:50:17
g6.xlarge,us-west-2a,1773478816,20,20,0,2026-03-14 09:00:16
g6.xlarge,us-west-2a,1773479417,20,20,0,2026-03-14 09:10:17
g6.xlarge,us-west-2a,1773480017,20,20,0,2026-03-14 09:20:17
g6.xlarge,us-west-2a,1773480616,20,20,0,2026-03-14 09:30:16
g6.xlarge,us-west-2a,1773481217,20,0,20,2026-03-14 09:40:17
g6.xlarge,us-west-2a,1773481817,20,20,0,2026-03-14 09:50:17
g6.xlarge,us-west-2a,1773482416,20,20,0,2026-03-14 10:00:16
g6.xlarge,us-west-2a,1773483017,20,20,0,2026-03-14 10:10:17
g6.xlarge,us-west-2a,1773483617,20,20,0,2026-03-14 10:20:17
g6.xlarge,us-west-2a,1773484217,20,20,0,2026-03-14 10:30:17
g6.xlarge,us-west-2a,1773484817,19,19,0,2026-03-14 10:40:17
g6.xlarge,us-west-2a,1773485417,20,20,0,2026-03-14 10:50:17
g6.xlarge,us-west-2a,1773486017,20,20,0,2026-03-14 11:00:17
g6.xlarge,us-west-2a,1773486617,20,20,0,2026-03-14 11:10:17
g6.xlarge,us-west-2a,1773487217,20,20,0,2026-03-14 11:20:17
g6.xlarge,us-west-2a,1773487817,20,20,0,2026-03-14 11:30:17
g6.xlarge,us-west-2a,1773488417,20,20,0,2026-03-14 11:40:17
g6.xlarge,us-west-2a,1773489017,20,20,0,2026-03-14 11:50:17
g6.xlarge,us-west-2a,1773489617,20,20,0,2026-03-14 12:00:17
g6.xlarge,us-west-2a,1773490217,20,20,0,2026-03-14 12:10:17
g6.xlarge,us-west-2a,1773490816,20,20,0,2026-03-14 12:20:16
g6.xlarge,us-west-2a,1773491417,20,20,0,2026-03-14 12:30:17
g6.xlarge,us-west-2a,1773492016,20,20,0,2026-03-14 12:40:16
g6.xlarge,us-west-2a,1773492617,20,20,0,2026-03-14 12:50:17
g6.xlarge,us-west-2a,1773493217,20,20,0,2026-03-14 13:00:17
g6.xlarge,us-west-2a,1773493817,20,20,0,2026-03-14 13:10:17
g6.xlarge,us-west-2a,1773494417,20,20,0,2026-03-14 13:20:17
g6.xlarge,us-west-2a,1773495017,20,20,0,2026-03-14 13:30:17
g6.xlarge,us-west-2a,1773495617,20,20,0,2026-03-14 13:40:17
g6.xlarge,us-west-2a,1773496217,20,20,0,2026-03-14 13:50:17
g6.xlarge,us-west-2a,1773496817,20,20,0,2026-03-14 14:00:17
g6.xlarge,us-west-2a,1773497417,20,20,0,2026-03-14 14:10:17
g6.xlarge,us-west-2a,1773498017,20,20,0,2026-03-14 14:20:17
g6.xlarge,us-west-2a,1773498617,20,20,0,2026-03-14 14:30:17
g6.xlarge,us-west-2a,1773499217,20,20,0,2026-03-14 14:40:17
g6.xlarge,us-west-2a,1773499817,20,20,0,2026-03-14 14:50:17
g6.xlarge,us-west-2a,1773500417,20,20,0,2026-03-14 15:00:17
g6.xlarge,us-west-2a,1773501016,20,20,0,2026-03-14 15:10:16
g6.xlarge,us-west-2a,1773501617,20,20,0,2026-03-14 15:20:17
g6.xlarge,us-west-2a,1773502216,20,20,0,2026-03-14 15:30:16
g6.xlarge,us-west-2a,1773502817,20,20,0,2026-03-14 15:40:17
g6.xlarge,us-west-2a,1773503416,20,20,0,2026-03-14 15:50:16
g6.xlarge,us-west-2a,1773504017,20,20,0,2026-03-14 16:00:17
g6.xlarge,us-west-2a,1773504617,20,20,0,2026-03-14 16:10:17
g6.xlarge,us-west-2a,1773505217,20,20,0,2026-03-14 16:20:17
g6.xlarge,us-west-2a,1773505817,19,19,0,2026-03-14 16:30:17
g6.xlarge,us-west-2a,1773506417,20,20,0,2026-03-14 16:40:17
g6.xlarge,us-west-2a,1773507017,20,20,0,2026-03-14 16:50:17
g6.xlarge,us-west-2a,1773507617,19,19,0,2026-03-14 17:00:17
g6.xlarge,us-west-2a,1773508217,20,20,0,2026-03-14 17:10:17
g6.xlarge,us-west-2a,1773508817,20,20,0,2026-03-14 17:20:17
g6.xlarge,us-west-2a,1773509417,20,20,0,2026-03-14 17:30:17
g6.xlarge,us-west-2a,1773510017,20,20,0,2026-03-14 17:40:17
g6.xlarge,us-west-2a,1773510617,20,20,0,2026-03-14 17:50:17
g6.xlarge,us-west-2a,1773511216,20,20,0,2026-03-14 18:00:16
g6.xlarge,us-west-2a,1773511817,20,20,0,2026-03-14 18:10:17
g6.xlarge,us-west-2a,1773512417,20,20,0,2026-03-14 18:20:17
g6.xlarge,us-west-2a,1773513017,20,20,0,2026-03-14 18:30:17
g6.xlarge,us-west-2a,1773513616,20,20,0,2026-03-14 18:40:16
g6.xlarge,us-west-2a,1773514217,20,20,0,2026-03-14 18:50:17
g6.xlarge,us-west-2a,1773514817,20,20,0,2026-03-14 19:00:17
g6.xlarge,us-west-2a,1773515417,20,20,0,2026-03-14 19:10:17
g6.xlarge,us-west-2a,1773516017,20,20,0,2026-03-14 19:20:17
g6.xlarge,us-west-2a,1773516617,20,20,0,2026-03-14 19:30:17
g6.xlarge,us-west-2a,1773517217,20,20,0,2026-03-14 19:40:17
g6.xlarge,us-west-2a,1773517817,20,20,0,2026-03-14 19:50:17
g6.xlarge,us-west-2a,1773518417,20,20,0,2026-03-14 20:00:17
g6.xlarge,us-west-2a,1773519017,20,20,0,2026-03-14 20:10:17
g6.xlarge,us-west-2a,1773519617,20,20,0,2026-03-14 20:20:17
g6.xlarge,us-west-2a,1773520217,20,20,0,2026-03-14 20:30:17
g6.xlarge,us-west-2a,1773520816,20,20,0,2026-03-14 20:40:16
g6.xlarge,us-west-2a,1773521416,20,20,0,2026-03-14 20:50:16
g6.xlarge,us-west-2a,1773522017,20,20,0,2026-03-14 21:00:17
g6.xlarge,us-west-2a,1773522617,20,20,0,2026-03-14 21:10:17
g6.xlarge,us-west-2a,1773523216,20,20,0,2026-03-14 21:20:16
g6.xlarge,us-west-2a,1773523817,20,20,0,2026-03-14 21:30:17
g6.xlarge,us-west-2a,1773524417,19,19,0,2026-03-14 21:40:17
g6.xlarge,us-west-2a,1773525017,20,20,0,2026-03-14 21:50:17
g6.xlarge,us-west-2a,1773525617,20,20,0,2026-03-14 22:00:17
g6.xlarge,us-west-2a,1773526217,20,20,0,2026-03-14 22:10:17
g6.xlarge,us-west-2a,1773526817,20,20,0,2026-03-14 22:20:17
g6.xlarge,us-west-2a,1773527417,19,19,0,2026-03-14 22:30:17
g6.xlarge,us-west-2a,1773528017,20,20,0,2026-03-14 22:40:17
g6.xlarge,us-west-2a,1773528617,20,20,0,2026-03-14 22:50:17
g6.xlarge,us-west-2a,1773529217,20,20,0,2026-03-14 23:00:17
g6.xlarge,us-west-2a,1773529817,20,20,0,2026-03-14 23:10:17
g6.xlarge,us-west-2a,1773530417,20,20,0,2026-03-14 23:20:17
g6.xlarge,us-west-2a,1773531016,20,20,0,2026-03-14 23:30:16
g6.xlarge,us-west-2a,1773531617,20,20,0,2026-03-14 23:40:17
g6.xlarge,us-west-2a,1773532217,20,20,0,2026-03-14 23:50:17
g6e.12xlarge,us-west-2a,1773446416,5,1,4,2026-03-14 00:00:16
g6e.12xlarge,us-west-2a,1773447017,5,0,5,2026-03-14 00:10:17
g6e.12xlarge,us-west-2a,1773447617,5,0,5,2026-03-14 00:20:17
g6e.12xlarge,us-west-2a,1773448217,5,1,4,2026-03-14 00:30:17
g6e.12xlarge,us-west-2a,1773448817,5,1,4,2026-03-14 00:40:17
g6e.12xlarge,us-west-2a,1773449417,5,1,4,2026-03-14 00:50:17
g6e.12xlarge,us-west-2a,1773450017,5,1,4,2026-03-14 01:00:17
g6e.12xlarge,us-west-2a,1773450616,5,1,4,2026-03-14 01:10:16
g6e.12xlarge,us-west-2a,1773451217,5,1,4,2026-03-14 01:20:17
g6e.12xlarge,us-west-2a,1773451817,5,1,4,2026-03-14 01:30:17
g6e.12xlarge,us-west-2a,1773452417,5,3,2,2026-03-14 01:40:17
g6e.12xlarge,us-west-2a,1773453017,5,1,4,2026-03-14 01:50:17
g6e.12xlarge,us-west-2a,1773453617,5,2,3,2026-03-14 02:00:17
g6e.12xlarge,us-west-2a,1773454217,5,3,2,2026-03-14 02:10:17
g6e.12xlarge,us-west-2a,1773454817,5,3,2,2026-03-14 02:20:17
g6e.12xlarge,us-west-2a,1773455417,5,4,1,2026-03-14 02:30:17
g6e.12xlarge,us-west-2a,1773456017,5,5,0,2026-03-14 02:40:17
g6e.12xlarge,us-west-2a,1773456616,5,3,2,2026-03-14 02:50:16
g6e.12xlarge,us-west-2a,1773457216,5,3,2,2026-03-14 03:00:16
g6e.12xlarge,us-west-2a,1773457817,5,2,3,2026-03-14 03:10:17
g6e.12xlarge,us-west-2a,1773458417,5,0,5,2026-03-14 03:20:17
g6e.12xlarge,us-west-2a,1773459017,5,1,4,2026-03-14 03:30:17
g6e.12xlarge,us-west-2a,1773459617,5,1,4,2026-03-14 03:40:17
g6e.12xlarge,us-west-2a,1773460217,5,1,4,2026-03-14 03:50:17
g6e.12xlarge,us-west-2a,1773460817,5,1,4,2026-03-14 04:00:17
g6e.12xlarge,us-west-2a,1773461417,5,1,4,2026-03-14 04:10:17
g6e.12xlarge,us-west-2a,1773462017,5,1,4,2026-03-14 04:20:17
g6e.12xlarge,us-west-2a,1773462617,5,1,4,2026-03-14 04:30:17
g6e.12xlarge,us-west-2a,1773463217,5,0,5,2026-03-14 04:40:17
g6e.12xlarge,us-west-2a,1773463817,5,1,4,2026-03-14 04:50:17
g6e.12xlarge,us-west-2a,1773464417,5,1,4,2026-03-14 05:00:17
g6e.12xlarge,us-west-2a,1773465017,5,1,4,2026-03-14 05:10:17
g6e.12xlarge,us-west-2a,1773465617,5,1,4,2026-03-14 05:20:17
g6e.12xlarge,us-west-2a,1773466217,5,1,4,2026-03-14 05:30:17
g6e.12xlarge,us-west-2a,1773466817,5,0,5,2026-03-14 05:40:17
g6e.12xlarge,us-west-2a,1773467417,5,1,4,2026-03-14 05:50:17
g6e.12xlarge,us-west-2a,1773468016,5,2,3,2026-03-14 06:00:16
g6e.12xlarge,us-west-2a,1773468617,5,2,3,2026-03-14 06:10:17
g6e.12xlarge,us-west-2a,1773469217,5,2,3,2026-03-14 06:20:17
g6e.12xlarge,us-west-2a,1773469816,5,1,4,2026-03-14 06:30:16
g6e.12xlarge,us-west-2a,1773470417,5,2,3,2026-03-14 06:40:17
g6e.12xlarge,us-west-2a,1773471017,5,1,4,2026-03-14 06:50:17
g6e.12xlarge,us-west-2a,1773471617,5,0,5,2026-03-14 07:00:17
g6e.12xlarge,us-west-2a,1773472217,5,0,5,2026-03-14 07:10:17
g6e.12xlarge,us-west-2a,1773472816,5,0,5,2026-03-14 07:20:16
g6e.12xlarge,us-west-2a,1773473417,5,0,5,2026-03-14 07:30:17
g6e.12xlarge,us-west-2a,1773474017,5,5,0,2026-03-14 07:40:17
g6e.12xlarge,us-west-2a,1773474617,5,3,2,2026-03-14 07:50:17
g6e.12xlarge,us-west-2a,1773475217,4,2,2,2026-03-14 08:00:17
g6e.12xlarge,us-west-2a,1773475817,5,4,1,2026-03-14 08:10:17
g6e.12xlarge,us-west-2a,1773476417,5,0,5,2026-03-14 08:20:17
g6e.12xlarge,us-west-2a,1773477016,5,3,2,2026-03-14 08:30:16
g6e.12xlarge,us-west-2a,1773477617,5,3,2,2026-03-14 08:40:17
g6e.12xlarge,us-west-2a,1773478217,5,2,3,2026-03-14 08:50:17
g6e.12xlarge,us-west-2a,1773478816,5,2,3,2026-03-14 09:00:16
g6e.12xlarge,us-west-2a,1773479417,5,3,2,2026-03-14 09:10:17
g6e.12xlarge,us-west-2a,1773480017,5,2,3,2026-03-14 09:20:17
g6e.12xlarge,us-west-2a,1773480616,5,3,2,2026-03-14 09:30:16
g6e.12xlarge,us-west-2a,1773481217,5,4,1,2026-03-14 09:40:17
g6e.12xlarge,us-west-2a,1773481817,5,1,4,2026-03-14 09:50:17
g6e.12xlarge,us-west-2a,1773482416,5,0,5,2026-03-14 10:00:16
g6e.12xlarge,us-west-2a,1773483017,5,0,5,2026-03-14 10:10:17
g6e.12xlarge,us-west-2a,1773483617,5,2,3,2026-03-14 10:20:17
g6e.12xlarge,us-west-2a,1773484217,5,0,5,2026-03-14 10:30:17
g6e.12xlarge,us-west-2a,1773484817,5,1,4,2026-03-14 10:40:17
g6e.12xlarge,us-west-2a,1773485417,5,0,5,2026-03-14 10:50:17
g6e.12xlarge,us-west-2a,1773486017,5,0,5,2026-03-14 11:00:17
g6e.12xlarge,us-west-2a,1773486617,5,1,4,2026-03-14 11:10:17
g6e.12xlarge,us-west-2a,1773487217,5,1,4,2026-03-14 11:20:17
g6e.12xlarge,us-west-2a,1773487817,5,0,5,2026-03-14 11:30:17
g6e.12xlarge,us-west-2a,1773488417,5,0,5,2026-03-14 11:40:17
g6e.12xlarge,us-west-2a,1773489017,5,0,5,2026-03-14 11:50:17
g6e.12xlarge,us-west-2a,1773489617,5,0,5,2026-03-14 12:00:17
g6e.12xlarge,us-west-2a,1773490217,5,0,5,2026-03-14 12:10:17
g6e.12xlarge,us-west-2a,1773490816,5,0,5,2026-03-14 12:20:16
g6e.12xlarge,us-west-2a,1773491417,5,3,2,2026-03-14 12:30:17
g6e.12xlarge,us-west-2a,1773492016,5,0,5,2026-03-14 12:40:16
g6e.12xlarge,us-west-2a,1773492617,5,0,5,2026-03-14 12:50:17
g6e.12xlarge,us-west-2a,1773493217,5,0,5,2026-03-14 13:00:17
g6e.12xlarge,us-west-2a,1773493817,5,0,5,2026-03-14 13:10:17
g6e.12xlarge,us-west-2a,1773494417,5,0,5,2026-03-14 13:20:17
g6e.12xlarge,us-west-2a,1773495017,5,0,5,2026-03-14 13:30:17
g6e.12xlarge,us-west-2a,1773495617,5,0,5,2026-03-14 13:40:17
g6e.12xlarge,us-west-2a,1773496217,5,0,5,2026-03-14 13:50:17
g6e.12xlarge,us-west-2a,1773496817,5,0,5,2026-03-14 14:00:17
g6e.12xlarge,us-west-2a,1773497417,5,4,1,2026-03-14 14:10:17
g6e.12xlarge,us-west-2a,1773498017,5,1,4,2026-03-14 14:20:17
g6e.12xlarge,us-west-2a,1773498617,5,0,5,2026-03-14 14:30:17
g6e.12xlarge,us-west-2a,1773499217,5,0,5,2026-03-14 14:40:17
g6e.12xlarge,us-west-2a,1773499817,5,0,5,2026-03-14 14:50:17
g6e.12xlarge,us-west-2a,1773500417,5,0,5,2026-03-14 15:00:17
g6e.12xlarge,us-west-2a,1773501016,5,2,3,2026-03-14 15:10:16
g6e.12xlarge,us-west-2a,1773501617,4,2,2,2026-03-14 15:20:17
g6e.12xlarge,us-west-2a,1773502216,5,1,4,2026-03-14 15:30:16
g6e.12xlarge,us-west-2a,1773502817,5,0,5,2026-03-14 15:40:17
g6e.12xlarge,us-west-2a,1773503416,5,0,5,2026-03-14 15:50:16
g6e.12xlarge,us-west-2a,1773504017,5,0,5,2026-03-14 16:00:17
g6e.12xlarge,us-west-2a,1773504617,5,3,2,2026-03-14 16:10:17
g6e.12xlarge,us-west-2a,1773505217,5,4,1,2026-03-14 16:20:17
g6e.12xlarge,us-west-2a,1773505817,5,1,4,2026-03-14 16:30:17
g6e.12xlarge,us-west-2a,1773506417,5,0,5,2026-03-14 16:40:17
g6e.12xlarge,us-west-2a,1773507017,5,3,2,2026-03-14 16:50:17
g6e.12xlarge,us-west-2a,1773507617,5,3,2,2026-03-14 17:00:17
g6e.12xlarge,us-west-2a,1773508217,5,2,3,2026-03-14 17:10:17
g6e.12xlarge,us-west-2a,1773508817,5,1,4,2026-03-14 17:20:17
g6e.12xlarge,us-west-2a,1773509417,5,0,5,2026-03-14 17:30:17
g6e.12xlarge,us-west-2a,1773510017,5,0,5,2026-03-14 17:40:17
g6e.12xlarge,us-west-2a,1773510617,5,0,5,2026-03-14 17:50:17
g6e.12xlarge,us-west-2a,1773511216,5,0,5,2026-03-14 18:00:16
g6e.12xlarge,us-west-2a,1773511817,5,0,5,2026-03-14 18:10:17
g6e.12xlarge,us-west-2a,1773512417,5,1,4,2026-03-14 18:20:17
g6e.12xlarge,us-west-2a,1773513017,5,2,3,2026-03-14 18:30:17
g6e.12xlarge,us-west-2a,1773513616,5,1,4,2026-03-14 18:40:16
g6e.12xlarge,us-west-2a,1773514217,5,0,5,2026-03-14 18:50:17
g6e.12xlarge,us-west-2a,1773514817,5,0,5,2026-03-14 19:00:17
g6e.12xlarge,us-west-2a,1773515417,5,0,5,2026-03-14 19:10:17
g6e.12xlarge,us-west-2a,1773516017,5,0,5,2026-03-14 19:20:17
g6e.12xlarge,us-west-2a,1773516617,4,2,2,2026-03-14 19:30:17
g6e.12xlarge,us-west-2a,1773517217,5,0,5,2026-03-14 19:40:17
g6e.12xlarge,us-west-2a,1773517817,5,1,4,2026-03-14 19:50:17
g6e.12xlarge,us-west-2a,1773518417,5,0,5,2026-03-14 20:00:17
g6e.12xlarge,us-west-2a,1773519017,5,0,5,2026-03-14 20:10:17
g6e.12xlarge,us-west-2a,1773519617,5,0,5,2026-03-14 20:20:17
g6e.12xlarge,us-west-2a,1773520217,5,0,5,2026-03-14 20:30:17
